# Noida PG Pipeline — Python dependencies
# Install with: pip install -r requirements.txt
# Then:         playwright install chromium

# ── Exa AI ───────────────────────────────────────────────────────────────────
exa-py>=1.1.0             # Exa neural search + Websets SDK

# ── HTTP / Scraping ───────────────────────────────────────────────────────────
httpx==0.27.0             # async HTTP client (API interception)
beautifulsoup4==4.12.3    # HTML/CSS parsing (JustDial, fallback DOM)
lxml==5.2.1               # fast parser backend for BS4
playwright==1.44.0        # browser automation (99acres, MagicBricks, Housing)

# ── Data processing ───────────────────────────────────────────────────────────
pandas==2.2.2             # DataFrame manipulation, CSV I/O
phonenumbers==8.13.37     # E.164 normalization + libphonenumber validation

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv==1.0.1      # optional: load .env files for secrets
tqdm==4.66.4              # progress bars for long loops
tenacity==8.3.0           # retry logic for flaky API calls
